   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 733:../cyfxslfifosync.c **** 
 734:../cyfxslfifosync.c **** 		// 加延时，控制灯。
 735:../cyfxslfifosync.c **** 		CyU3PThreadSleep (4000);   // 等待FPGA重启稳定，后续命令才生效。
 2370              		.loc 1 735 0
 2371 109c FA0EA0E3 		mov	r0, #4000
 2372 10a0 FEFFFFEB 		bl	_tx_thread_sleep
 2373 10a4 010000EA 		b	.L106
 2374              	.L105:
 736:../cyfxslfifosync.c **** 	}
 737:../cyfxslfifosync.c **** 	else
 738:../cyfxslfifosync.c **** 	{
 739:../cyfxslfifosync.c **** 		// 普通C2初始化路径不做固定长等待，避免额外阻塞。
 740:../cyfxslfifosync.c **** 		CyU3PThreadSleep (20);
 2375              		.loc 1 740 0
 2376 10a8 1400A0E3 		mov	r0, #20
 2377 10ac FEFFFFEB 		bl	_tx_thread_sleep
 2378              	.L106:
 741:../cyfxslfifosync.c **** 	}
 742:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x0B, 0x01);   // open led2 send command，蓝灯亮；0
 2379              		.loc 1 742 0
 2380 10b0 0100A0E3 		mov	r0, #1
 2381 10b4 0B10A0E3 		mov	r1, #11
 2382 10b8 0120A0E3 		mov	r2, #1
 2383 10bc FEFFFFEB 		bl	CyFxSpiProtoWrite8
 743:../cyfxslfifosync.c **** 	glIsDeviceRun = CyFalse;
 2384              		.loc 1 743 0
 2385 10c0 4C309FE5 		ldr	r3, .L107+24
 2386 10c4 0020A0E3 		mov	r2, #0
 2387 10c8 002083E5 		str	r2, [r3]
 744:../cyfxslfifosync.c **** 	glIsCapMode   = CyTrue;    //标定模式or扫描模式与这个全局变量相关；
 2388              		.loc 1 744 0
 2389 10cc 44309FE5 		ldr	r3, .L107+28
 2390 10d0 0120A0E3 		mov	r2, #1
 2391 10d4 002083E5 		str	r2, [r3]
 745:../cyfxslfifosync.c **** 	CyU3PThreadSleep(1500);
 2392              		.loc 1 745 0
 2393 10d8 3C009FE5 		ldr	r0, .L107+32
 2394 10dc FEFFFFEB 		bl	_tx_thread_sleep
 746:../cyfxslfifosync.c **** 	CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_READY);
 2395              		.loc 1 746 0
 2396 10e0 0300A0E3 		mov	r0, #3
 2397 10e4 C5FBFFEB 		bl	CyFxUpdateDeviceReadyState
 747:../cyfxslfifosync.c **** 	glInResume = CyFalse;
 2398              		.loc 1 747 0
 2399 10e8 0C309FE5 		ldr	r3, .L107
 2400 10ec 0020A0E3 		mov	r2, #0
 2401 10f0 002083E5 		str	r2, [r3]
 748:../cyfxslfifosync.c **** }
 2402              		.loc 1 748 0
 2403 10f4 04D04BE2 		sub	sp, fp, #4
 2404              		@ sp needed
 2405 10f8 0088BDE8 		ldmfd	sp!, {fp, pc}
 2406              	.L108:
 2407              		.align	2
 2408              	.L107:
 2409 10fc 00000000 		.word	glInResume
 2410 1100 00000000 		.word	glwValue
 2411 1104 00000000 		.word	glwIndex
 2412 1108 00000000 		.word	glIsPingpangActive
 2413 110c 00000000 		.word	glIsApplnActive
 2414 1110 00000000 		.word	glChHandleSlFifoPtoU
 2415 1114 00000000 		.word	glIsDeviceRun
 2416 1118 00000000 		.word	glIsCapMode
 2417 111c DC050000 		.word	1500
 2418              		.cfi_endproc
 2419              	.LFE18:
 2421              		.align	2
 2422              		.global	CyFxDeviceReConfigure
 2424              	CyFxDeviceReConfigure:
 2425              	.LFB19:
 749:../cyfxslfifosync.c **** 
 750:../cyfxslfifosync.c **** 
 751:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxDeviceReConfigure ()
 752:../cyfxslfifosync.c **** {
 2426              		.loc 1 752 0
 2427              		.cfi_startproc
 2428              		@ args = 0, pretend = 0, frame = 48
 2429              		@ frame_needed = 1, uses_anonymous_args = 0
 2430 1120 00482DE9 		stmfd	sp!, {fp, lr}
 2431              	.LCFI34:
 2432              		.cfi_def_cfa_offset 8
 2433              		.cfi_offset 11, -8
 2434              		.cfi_offset 14, -4
 2435 1124 04B08DE2 		add	fp, sp, #4
 2436              	.LCFI35:
 2437              		.cfi_def_cfa 11, 4
 2438 1128 30D04DE2 		sub	sp, sp, #48
 753:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg;
 754:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2439              		.loc 1 754 0
 2440 112c 0030A0E3 		mov	r3, #0
 2441 1130 08300BE5 		str	r3, [fp, #-8]
 755:../cyfxslfifosync.c **** 
 756:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&io_cfg, 0, sizeof(io_cfg));
 2442              		.loc 1 756 0
 2443 1134 30304BE2 		sub	r3, fp, #48
 2444 1138 0300A0E1 		mov	r0, r3
 2445 113c 0010A0E3 		mov	r1, #0
 2446 1140 2820A0E3 		mov	r2, #40
 2447 1144 FEFFFFEB 		bl	CyU3PMemSet
 757:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
 2448              		.loc 1 757 0
 2449 1148 0030A0E3 		mov	r3, #0
 2450 114c 30300BE5 		str	r3, [fp, #-48]
 758:../cyfxslfifosync.c ****     io_cfg.s0Mode = CY_U3P_SPORT_INACTIVE;
 2451              		.loc 1 758 0
 2452 1150 0030A0E3 		mov	r3, #0
 2453 1154 1C304BE5 		strb	r3, [fp, #-28]
 759:../cyfxslfifosync.c ****     io_cfg.s1Mode = CY_U3P_SPORT_INACTIVE;
 2454              		.loc 1 759 0
 2455 1158 0030A0E3 		mov	r3, #0
 2456 115c 1B304BE5 		strb	r3, [fp, #-27]
 760:../cyfxslfifosync.c ****     io_cfg.useUart   = CyFalse;
 2457              		.loc 1 760 0
 2458 1160 0030A0E3 		mov	r3, #0
 2459 1164 2C300BE5 		str	r3, [fp, #-44]
 761:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyFalse;
 2460              		.loc 1 761 0
 2461 1168 0030A0E3 		mov	r3, #0
 2462 116c 28300BE5 		str	r3, [fp, #-40]
 762:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 2463              		.loc 1 762 0
 2464 1170 0030A0E3 		mov	r3, #0
 2465 1174 24300BE5 		str	r3, [fp, #-36]
 763:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyTrue;
 2466              		.loc 1 763 0
 2467 1178 0130A0E3 		mov	r3, #1
 2468 117c 20300BE5 		str	r3, [fp, #-32]
 764:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_SPI_ONLY;
 2469              		.loc 1 764 0
 2470 1180 0230A0E3 		mov	r3, #2
 2471 1184 1A304BE5 		strb	r3, [fp, #-26]
 765:../cyfxslfifosync.c **** //    io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 766:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 2472              		.loc 1 766 0
 2473 1188 0030A0E3 		mov	r3, #0
 2474 118c 18300BE5 		str	r3, [fp, #-24]
 767:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 2475              		.loc 1 767 0
 2476 1190 0030A0E3 		mov	r3, #0
 2477 1194 14300BE5 		str	r3, [fp, #-20]
 768:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 2478              		.loc 1 768 0
 2479 1198 0030A0E3 		mov	r3, #0
 2480 119c 10300BE5 		str	r3, [fp, #-16]
 769:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 2481              		.loc 1 769 0
 2482 11a0 0030A0E3 		mov	r3, #0
 2483 11a4 0C300BE5 		str	r3, [fp, #-12]
 770:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 2484              		.loc 1 770 0
 2485 11a8 30304BE2 		sub	r3, fp, #48
 2486 11ac 0300A0E1 		mov	r0, r3
 2487 11b0 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 2488 11b4 08000BE5 		str	r0, [fp, #-8]
 771:../cyfxslfifosync.c ****     return status;
 2489              		.loc 1 771 0
 2490 11b8 08301BE5 		ldr	r3, [fp, #-8]
 772:../cyfxslfifosync.c **** }
 2491              		.loc 1 772 0
 2492 11bc 0300A0E1 		mov	r0, r3
 2493 11c0 04D04BE2 		sub	sp, fp, #4
 2494              		@ sp needed
 2495 11c4 0088BDE8 		ldmfd	sp!, {fp, pc}
 2496              		.cfi_endproc
 2497              	.LFE19:
 2499              		.align	2
 2500              		.global	CyFxSpiInit
 2502              	CyFxSpiInit:
 2503              	.LFB20:
 773:../cyfxslfifosync.c **** 
 774:../cyfxslfifosync.c **** 
 775:../cyfxslfifosync.c **** /* SPI initialization for application. */
 776:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiInit (uint16_t pageLen)
 777:../cyfxslfifosync.c **** {
 2504              		.loc 1 777 0
 2505              		.cfi_startproc
 2506              		@ args = 0, pretend = 0, frame = 72
 2507              		@ frame_needed = 1, uses_anonymous_args = 0
 2508 11c8 00482DE9 		stmfd	sp!, {fp, lr}
 2509              	.LCFI36:
 2510              		.cfi_def_cfa_offset 8
 2511              		.cfi_offset 11, -8
 2512              		.cfi_offset 14, -4
 2513 11cc 04B08DE2 		add	fp, sp, #4
 2514              	.LCFI37:
 2515              		.cfi_def_cfa 11, 4
 2516 11d0 48D04DE2 		sub	sp, sp, #72
 2517 11d4 0030A0E1 		mov	r3, r0
 2518 11d8 B6344BE1 		strh	r3, [fp, #-70]	@ movhi
 778:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 779:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaConfig;
 780:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2519              		.loc 1 780 0
 2520 11dc 0030A0E3 		mov	r3, #0
 2521 11e0 08300BE5 		str	r3, [fp, #-8]
 781:../cyfxslfifosync.c **** 
 782:../cyfxslfifosync.c ****     /* Start the SPI module and configure the master. */
 783:../cyfxslfifosync.c ****     status = CyU3PSpiInit();
 2522              		.loc 1 783 0
 2523 11e4 FEFFFFEB 		bl	CyU3PSpiInit
 2524 11e8 08000BE5 		str	r0, [fp, #-8]
 784:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2525              		.loc 1 784 0
 2526 11ec 08301BE5 		ldr	r3, [fp, #-8]
 2527 11f0 000053E3 		cmp	r3, #0
 2528 11f4 0100000A 		beq	.L112
 785:../cyfxslfifosync.c ****     {
 786:../cyfxslfifosync.c ****         return status;
 2529              		.loc 1 786 0
 2530 11f8 08301BE5 		ldr	r3, [fp, #-8]
 2531 11fc 570000EA 		b	.L117
 2532              	.L112:
 787:../cyfxslfifosync.c ****     }
 788:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 2533              		.loc 1 788 0
 2534 1200 24304BE2 		sub	r3, fp, #36
 2535 1204 0300A0E1 		mov	r0, r3
 2536 1208 0010A0E3 		mov	r1, #0
 2537 120c 1C20A0E3 		mov	r2, #28
 2538 1210 FEFFFFEB 		bl	CyU3PMemSet
 789:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 2539              		.loc 1 789 0
 2540 1214 0030A0E3 		mov	r3, #0
 2541 1218 24300BE5 		str	r3, [fp, #-36]
 790:../cyfxslfifosync.c ****     spiConfig.cpol       = CyTrue;
 2542              		.loc 1 790 0
 2543 121c 0130A0E3 		mov	r3, #1
 2544 1220 20300BE5 		str	r3, [fp, #-32]
 791:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 2545              		.loc 1 791 0
 2546 1224 0030A0E3 		mov	r3, #0
 2547 1228 18300BE5 		str	r3, [fp, #-24]
 792:../cyfxslfifosync.c ****     spiConfig.cpha       = CyTrue;
 2548              		.loc 1 792 0
 2549 122c 0130A0E3 		mov	r3, #1
 2550 1230 1C300BE5 		str	r3, [fp, #-28]
 793:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 2551              		.loc 1 793 0
 2552 1234 0130A0E3 		mov	r3, #1
 2553 1238 13304BE5 		strb	r3, [fp, #-19]
 794:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 2554              		.loc 1 794 0
 2555 123c 0130A0E3 		mov	r3, #1
 2556 1240 12304BE5 		strb	r3, [fp, #-18]
 795:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_FW;
 2557              		.loc 1 795 0
 2558 1244 0030A0E3 		mov	r3, #0
 2559 1248 14304BE5 		strb	r3, [fp, #-20]
 796:../cyfxslfifosync.c ****     spiConfig.clock      = 8000000;
 2560              		.loc 1 796 0
 2561 124c 18319FE5 		ldr	r3, .L118
 2562 1250 10300BE5 		str	r3, [fp, #-16]
 797:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 2563              		.loc 1 797 0
 2564 1254 0830A0E3 		mov	r3, #8
 2565 1258 0C304BE5 		strb	r3, [fp, #-12]
 798:../cyfxslfifosync.c **** 
 799:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 2566              		.loc 1 799 0
 2567 125c 24304BE2 		sub	r3, fp, #36
 2568 1260 0300A0E1 		mov	r0, r3
 2569 1264 0010A0E3 		mov	r1, #0
 2570 1268 FEFFFFEB 		bl	CyU3PSpiSetConfig
 2571 126c 08000BE5 		str	r0, [fp, #-8]
 800:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2572              		.loc 1 800 0
 2573 1270 08301BE5 		ldr	r3, [fp, #-8]
 2574 1274 000053E3 		cmp	r3, #0
 2575 1278 0100000A 		beq	.L114
 801:../cyfxslfifosync.c ****     {
 802:../cyfxslfifosync.c ****         return status;
 2576              		.loc 1 802 0
 2577 127c 08301BE5 		ldr	r3, [fp, #-8]
 2578 1280 360000EA 		b	.L117
 2579              	.L114:
 803:../cyfxslfifosync.c ****     }
 804:../cyfxslfifosync.c **** 
 805:../cyfxslfifosync.c ****     /* Create the DMA channels for SPI write and read. */
 806:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&dmaConfig, 0, sizeof(dmaConfig));
 2580              		.loc 1 806 0
 2581 1284 40304BE2 		sub	r3, fp, #64
 2582 1288 0300A0E1 		mov	r0, r3
 2583 128c 0010A0E3 		mov	r1, #0
 2584 1290 1C20A0E3 		mov	r2, #28
 2585 1294 FEFFFFEB 		bl	CyU3PMemSet
 807:../cyfxslfifosync.c ****     dmaConfig.size           = pageLen;
 2586              		.loc 1 807 0
 2587 1298 B6345BE1 		ldrh	r3, [fp, #-70]	@ movhi
 2588 129c B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 808:../cyfxslfifosync.c ****     /* No buffers need to be allocated as this channel
 809:../cyfxslfifosync.c ****      * will be used only in override mode. */
 810:../cyfxslfifosync.c ****     dmaConfig.count          = 0;
 2589              		.loc 1 810 0
 2590 12a0 0030A0E3 		mov	r3, #0
 2591 12a4 BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 811:../cyfxslfifosync.c ****     dmaConfig.prodAvailCount = 0;
 2592              		.loc 1 811 0
 2593 12a8 0030A0E3 		mov	r3, #0
 2594 12ac B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 812:../cyfxslfifosync.c ****     dmaConfig.dmaMode        = CY_U3P_DMA_MODE_BYTE;
 2595              		.loc 1 812 0
 2596 12b0 0030A0E3 		mov	r3, #0
 2597 12b4 30304BE5 		strb	r3, [fp, #-48]
 813:../cyfxslfifosync.c ****     dmaConfig.prodHeader     = 0;
 2598              		.loc 1 813 0
 2599 12b8 0030A0E3 		mov	r3, #0
 2600 12bc B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 814:../cyfxslfifosync.c ****     dmaConfig.prodFooter     = 0;
 2601              		.loc 1 814 0
 2602 12c0 0030A0E3 		mov	r3, #0
 2603 12c4 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 815:../cyfxslfifosync.c ****     dmaConfig.consHeader     = 0;
 2604              		.loc 1 815 0
 2605 12c8 0030A0E3 		mov	r3, #0
 2606 12cc B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 816:../cyfxslfifosync.c ****     dmaConfig.notification   = 0;
 2607              		.loc 1 816 0
 2608 12d0 0030A0E3 		mov	r3, #0
 2609 12d4 2C300BE5 		str	r3, [fp, #-44]
 817:../cyfxslfifosync.c ****     dmaConfig.cb             = NULL;
 2610              		.loc 1 817 0
 2611 12d8 0030A0E3 		mov	r3, #0
 2612 12dc 28300BE5 		str	r3, [fp, #-40]
 818:../cyfxslfifosync.c **** 
 819:../cyfxslfifosync.c ****     /* Channel to write to SPI flash. */
 820:../cyfxslfifosync.c ****     dmaConfig.prodSckId = CY_U3P_CPU_SOCKET_PROD;
 2613              		.loc 1 820 0
 2614 12e0 88309FE5 		ldr	r3, .L118+4
 2615 12e4 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 821:../cyfxslfifosync.c ****     dmaConfig.consSckId = CY_U3P_LPP_SOCKET_SPI_CONS;
 2616              		.loc 1 821 0
 2617 12e8 0430A0E3 		mov	r3, #4
 2618 12ec BA334BE1 		strh	r3, [fp, #-58]	@ movhi
 822:../cyfxslfifosync.c ****     status = CyU3PDmaChannelCreate (&glSpiTxHandle,
 2619              		.loc 1 822 0
 2620 12f0 40304BE2 		sub	r3, fp, #64
 2621 12f4 78009FE5 		ldr	r0, .L118+8
 2622 12f8 0410A0E3 		mov	r1, #4
 2623 12fc 0320A0E1 		mov	r2, r3
 2624 1300 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 2625 1304 08000BE5 		str	r0, [fp, #-8]
 823:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL_OUT, &dmaConfig);
 824:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2626              		.loc 1 824 0
 2627 1308 08301BE5 		ldr	r3, [fp, #-8]
 2628 130c 000053E3 		cmp	r3, #0
 2629 1310 0100000A 		beq	.L115
 825:../cyfxslfifosync.c ****     {
 826:../cyfxslfifosync.c ****         return status;
 2630              		.loc 1 826 0
 2631 1314 08301BE5 		ldr	r3, [fp, #-8]
 2632 1318 100000EA 		b	.L117
 2633              	.L115:
 827:../cyfxslfifosync.c ****     }
 828:../cyfxslfifosync.c **** 
 829:../cyfxslfifosync.c ****     /* Channel to read from SPI flash. */
 830:../cyfxslfifosync.c ****     dmaConfig.prodSckId = CY_U3P_LPP_SOCKET_SPI_PROD;
 2634              		.loc 1 830 0
 2635 131c 0730A0E3 		mov	r3, #7
 2636 1320 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 831:../cyfxslfifosync.c ****     dmaConfig.consSckId = CY_U3P_CPU_SOCKET_CONS;
 2637              		.loc 1 831 0
 2638 1324 3F3CA0E3 		mov	r3, #16128
 2639 1328 BA334BE1 		strh	r3, [fp, #-58]	@ movhi
 832:../cyfxslfifosync.c ****     status = CyU3PDmaChannelCreate (&glSpiRxHandle,
 2640              		.loc 1 832 0
 2641 132c 40304BE2 		sub	r3, fp, #64
 2642 1330 40009FE5 		ldr	r0, .L118+12
 2643 1334 0310A0E3 		mov	r1, #3
 2644 1338 0320A0E1 		mov	r2, r3
 2645 133c FEFFFFEB 		bl	CyU3PDmaChannelCreate
 2646 1340 08000BE5 		str	r0, [fp, #-8]
 833:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL_IN, &dmaConfig);
 834:../cyfxslfifosync.c **** 
 835:../cyfxslfifosync.c ****     if (status == CY_U3P_SUCCESS)
 2647              		.loc 1 835 0
 2648 1344 08301BE5 		ldr	r3, [fp, #-8]
 2649 1348 000053E3 		cmp	r3, #0
 2650 134c 0200001A 		bne	.L116
 836:../cyfxslfifosync.c ****     {
 837:../cyfxslfifosync.c ****         glSpiPageSize = pageLen;
 2651              		.loc 1 837 0
 2652 1350 24309FE5 		ldr	r3, .L118+16
 2653 1354 B6245BE1 		ldrh	r2, [fp, #-70]	@ movhi
 2654 1358 B020C3E1 		strh	r2, [r3]	@ movhi
 2655              	.L116:
 838:../cyfxslfifosync.c ****     }
 839:../cyfxslfifosync.c **** 
 840:../cyfxslfifosync.c ****     return status;
 2656              		.loc 1 840 0
 2657 135c 08301BE5 		ldr	r3, [fp, #-8]
 2658              	.L117:
 841:../cyfxslfifosync.c **** }
 2659              		.loc 1 841 0
 2660 1360 0300A0E1 		mov	r0, r3
 2661 1364 04D04BE2 		sub	sp, fp, #4
 2662              		@ sp needed
 2663 1368 0088BDE8 		ldmfd	sp!, {fp, pc}
 2664              	.L119:
 2665              		.align	2
 2666              	.L118:
 2667 136c 00127A00 		.word	8000000
 2668 1370 013F0000 		.word	16129
 2669 1374 00000000 		.word	glSpiTxHandle
 2670 1378 00000000 		.word	glSpiRxHandle
 2671 137c 00000000 		.word	glSpiPageSize
 2672              		.cfi_endproc
 2673              	.LFE20:
 2675              		.align	2
 2676              		.global	CyFxSpiInitCali
 2678              	CyFxSpiInitCali:
 2679              	.LFB21:
 842:../cyfxslfifosync.c **** 
 843:../cyfxslfifosync.c **** /* SPI initialization for calibration. */
 844:../cyfxslfifosync.c **** CyU3PReturnStatus_t
 845:../cyfxslfifosync.c **** CyFxSpiInitCali (uint16_t pageLen)
 846:../cyfxslfifosync.c **** {
 2680              		.loc 1 846 0
 2681              		.cfi_startproc
 2682              		@ args = 0, pretend = 0, frame = 40
 2683              		@ frame_needed = 1, uses_anonymous_args = 0
 2684 1380 00482DE9 		stmfd	sp!, {fp, lr}
 2685              	.LCFI38:
 2686              		.cfi_def_cfa_offset 8
 2687              		.cfi_offset 11, -8
 2688              		.cfi_offset 14, -4
 2689 1384 04B08DE2 		add	fp, sp, #4
 2690              	.LCFI39:
 2691              		.cfi_def_cfa 11, 4
 2692 1388 28D04DE2 		sub	sp, sp, #40
 2693 138c 0030A0E1 		mov	r3, r0
 2694 1390 B6324BE1 		strh	r3, [fp, #-38]	@ movhi
 847:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 848:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2695              		.loc 1 848 0
 2696 1394 0030A0E3 		mov	r3, #0
 2697 1398 08300BE5 		str	r3, [fp, #-8]
 849:../cyfxslfifosync.c **** 
 850:../cyfxslfifosync.c ****     /* Start the SPI module and configure the master. */
 851:../cyfxslfifosync.c ****     status = CyU3PSpiInit();
 2698              		.loc 1 851 0
 2699 139c FEFFFFEB 		bl	CyU3PSpiInit
 2700 13a0 08000BE5 		str	r0, [fp, #-8]
 852:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2701              		.loc 1 852 0
 2702 13a4 08301BE5 		ldr	r3, [fp, #-8]
 2703 13a8 000053E3 		cmp	r3, #0
 2704 13ac 0100000A 		beq	.L121
 853:../cyfxslfifosync.c ****     {
 854:../cyfxslfifosync.c ****         return status;
 2705              		.loc 1 854 0
 2706 13b0 08301BE5 		ldr	r3, [fp, #-8]
 2707 13b4 210000EA 		b	.L124
 2708              	.L121:
 855:../cyfxslfifosync.c ****     }
 856:../cyfxslfifosync.c **** 
 857:../cyfxslfifosync.c ****     /* Start the SPI master block. Run the SPI clock at 8MHz
 858:../cyfxslfifosync.c ****      * and configure the word length to 8 bits. Also configure
 859:../cyfxslfifosync.c ****      * the slave select using FW. */
 860:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 2709              		.loc 1 860 0
 2710 13b8 24304BE2 		sub	r3, fp, #36
 2711 13bc 0300A0E1 		mov	r0, r3
 2712 13c0 0010A0E3 		mov	r1, #0
 2713 13c4 1C20A0E3 		mov	r2, #28
 2714 13c8 FEFFFFEB 		bl	CyU3PMemSet
 861:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 2715              		.loc 1 861 0
 2716 13cc 0030A0E3 		mov	r3, #0
 2717 13d0 24300BE5 		str	r3, [fp, #-36]
 862:../cyfxslfifosync.c ****     spiConfig.cpol       = CyTrue;
 2718              		.loc 1 862 0
 2719 13d4 0130A0E3 		mov	r3, #1
 2720 13d8 20300BE5 		str	r3, [fp, #-32]
 863:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 2721              		.loc 1 863 0
 2722 13dc 0030A0E3 		mov	r3, #0
 2723 13e0 18300BE5 		str	r3, [fp, #-24]
 864:../cyfxslfifosync.c ****     spiConfig.cpha       = CyTrue;
 2724              		.loc 1 864 0
 2725 13e4 0130A0E3 		mov	r3, #1
 2726 13e8 1C300BE5 		str	r3, [fp, #-28]
 865:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 2727              		.loc 1 865 0
 2728 13ec 0130A0E3 		mov	r3, #1
 2729 13f0 13304BE5 		strb	r3, [fp, #-19]
 866:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 2730              		.loc 1 866 0
 2731 13f4 0130A0E3 		mov	r3, #1
 2732 13f8 12304BE5 		strb	r3, [fp, #-18]
 867:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_FW;
 2733              		.loc 1 867 0
 2734 13fc 0030A0E3 		mov	r3, #0
 2735 1400 14304BE5 		strb	r3, [fp, #-20]
 868:../cyfxslfifosync.c ****     spiConfig.clock      = 8000000;
 2736              		.loc 1 868 0
 2737 1404 40309FE5 		ldr	r3, .L125
 2738 1408 10300BE5 		str	r3, [fp, #-16]
 869:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 2739              		.loc 1 869 0
 2740 140c 0830A0E3 		mov	r3, #8
 2741 1410 0C304BE5 		strb	r3, [fp, #-12]
 870:../cyfxslfifosync.c **** 
 871:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 2742              		.loc 1 871 0
 2743 1414 24304BE2 		sub	r3, fp, #36
 2744 1418 0300A0E1 		mov	r0, r3
 2745 141c 0010A0E3 		mov	r1, #0
 2746 1420 FEFFFFEB 		bl	CyU3PSpiSetConfig
 2747 1424 08000BE5 		str	r0, [fp, #-8]
 872:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2748              		.loc 1 872 0
 2749 1428 08301BE5 		ldr	r3, [fp, #-8]
 2750 142c 000053E3 		cmp	r3, #0
 2751 1430 0100000A 		beq	.L123
 873:../cyfxslfifosync.c ****     {
 874:../cyfxslfifosync.c ****         return status;
 2752              		.loc 1 874 0
 2753 1434 08301BE5 		ldr	r3, [fp, #-8]
 2754 1438 000000EA 		b	.L124
 2755              	.L123:
 875:../cyfxslfifosync.c ****     }
 876:../cyfxslfifosync.c **** 
 877:../cyfxslfifosync.c ****     return status;
 2756              		.loc 1 877 0
 2757 143c 08301BE5 		ldr	r3, [fp, #-8]
 2758              	.L124:
 878:../cyfxslfifosync.c **** }
 2759              		.loc 1 878 0
 2760 1440 0300A0E1 		mov	r0, r3
 2761 1444 04D04BE2 		sub	sp, fp, #4
 2762              		@ sp needed
