   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 3640              		.loc 1 1187 0
 3641 1c50 08301BE5 		ldr	r3, [fp, #-8]
 3642 1c54 2338A0E1 		mov	r3, r3, lsr #16
 3643 1c58 FF3003E2 		and	r3, r3, #255
 3644 1c5c 1F304BE5 		strb	r3, [fp, #-31]
1188:../cyfxslfifosync.c ****         location[2] = (byteAddress >> 8) & 0xFF;
 3645              		.loc 1 1188 0
 3646 1c60 08301BE5 		ldr	r3, [fp, #-8]
 3647 1c64 2334A0E1 		mov	r3, r3, lsr #8
 3648 1c68 FF3003E2 		and	r3, r3, #255
 3649 1c6c 1E304BE5 		strb	r3, [fp, #-30]
1189:../cyfxslfifosync.c ****         location[3] = byteAddress & 0xFF;               /* LS byte */
 3650              		.loc 1 1189 0
 3651 1c70 08301BE5 		ldr	r3, [fp, #-8]
 3652 1c74 FF3003E2 		and	r3, r3, #255
 3653 1c78 1D304BE5 		strb	r3, [fp, #-29]
1190:../cyfxslfifosync.c **** 
1191:../cyfxslfifosync.c ****         if (isRead)
 3654              		.loc 1 1191 0
 3655 1c7c 34301BE5 		ldr	r3, [fp, #-52]
 3656 1c80 000053E3 		cmp	r3, #0
 3657 1c84 3300000A 		beq	.L173
1192:../cyfxslfifosync.c ****         {
1193:../cyfxslfifosync.c ****             location[0] = 0x03; /* Read command. */
 3658              		.loc 1 1193 0
 3659 1c88 0330A0E3 		mov	r3, #3
 3660 1c8c 20304BE5 		strb	r3, [fp, #-32]
1194:../cyfxslfifosync.c **** 
1195:../cyfxslfifosync.c ****             buf_p.size  = glSpiPageSize;
 3661              		.loc 1 1195 0
 3662 1c90 74329FE5 		ldr	r3, .L186
 3663 1c94 B030D3E1 		ldrh	r3, [r3]
 3664 1c98 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
1196:../cyfxslfifosync.c ****             buf_p.count = glSpiPageSize;
 3665              		.loc 1 1196 0
 3666 1c9c 68329FE5 		ldr	r3, .L186
 3667 1ca0 B030D3E1 		ldrh	r3, [r3]
 3668 1ca4 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
1197:../cyfxslfifosync.c **** 
1198:../cyfxslfifosync.c ****             status = CyFxSpiWaitForStatus ();
 3669              		.loc 1 1198 0
 3670 1ca8 FEFFFFEB 		bl	CyFxSpiWaitForStatus
 3671 1cac 10000BE5 		str	r0, [fp, #-16]
1199:../cyfxslfifosync.c ****             if (status != CY_U3P_SUCCESS)
 3672              		.loc 1 1199 0
 3673 1cb0 10301BE5 		ldr	r3, [fp, #-16]
 3674 1cb4 000053E3 		cmp	r3, #0
 3675 1cb8 0100000A 		beq	.L174
1200:../cyfxslfifosync.c ****                 return status;
 3676              		.loc 1 1200 0
 3677 1cbc 10301BE5 		ldr	r3, [fp, #-16]
 3678 1cc0 8E0000EA 		b	.L185
 3679              	.L174:
1201:../cyfxslfifosync.c **** 
1202:../cyfxslfifosync.c ****             //CyFxChipSelection(chip, CyFalse);
1203:../cyfxslfifosync.c ****             CyU3PSpiSetSsnLine(CyFalse);
 3680              		.loc 1 1203 0
 3681 1cc4 0000A0E3 		mov	r0, #0
 3682 1cc8 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1204:../cyfxslfifosync.c ****             status = CyU3PSpiTransmitWords (location, 4);
 3683              		.loc 1 1204 0
 3684 1ccc 20304BE2 		sub	r3, fp, #32
 3685 1cd0 0300A0E1 		mov	r0, r3
 3686 1cd4 0410A0E3 		mov	r1, #4
 3687 1cd8 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 3688 1cdc 10000BE5 		str	r0, [fp, #-16]
1205:../cyfxslfifosync.c ****             if (status != CY_U3P_SUCCESS)
 3689              		.loc 1 1205 0
 3690 1ce0 10301BE5 		ldr	r3, [fp, #-16]
 3691 1ce4 000053E3 		cmp	r3, #0
 3692 1ce8 0300000A 		beq	.L175
1206:../cyfxslfifosync.c ****             {
1207:../cyfxslfifosync.c **** 
1208:../cyfxslfifosync.c ****                 CyU3PSpiSetSsnLine(CyTrue);
 3693              		.loc 1 1208 0
 3694 1cec 0100A0E3 		mov	r0, #1
 3695 1cf0 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1209:../cyfxslfifosync.c ****                 return status;
 3696              		.loc 1 1209 0
 3697 1cf4 10301BE5 		ldr	r3, [fp, #-16]
 3698 1cf8 800000EA 		b	.L185
 3699              	.L175:
1210:../cyfxslfifosync.c ****             }
1211:../cyfxslfifosync.c **** 
1212:../cyfxslfifosync.c ****             status = CyU3PSpiReceiveWords (buffer, byteCount);
 3700              		.loc 1 1212 0
 3701 1cfc 30001BE5 		ldr	r0, [fp, #-48]
 3702 1d00 2C101BE5 		ldr	r1, [fp, #-44]
 3703 1d04 FEFFFFEB 		bl	CyU3PSpiReceiveWords
 3704 1d08 10000BE5 		str	r0, [fp, #-16]
1213:../cyfxslfifosync.c ****             if (status != CY_U3P_SUCCESS)
 3705              		.loc 1 1213 0
 3706 1d0c 10301BE5 		ldr	r3, [fp, #-16]
 3707 1d10 000053E3 		cmp	r3, #0
 3708 1d14 0300000A 		beq	.L176
1214:../cyfxslfifosync.c ****             {
1215:../cyfxslfifosync.c ****             	CyU3PSpiSetSsnLine(CyTrue);
 3709              		.loc 1 1215 0
 3710 1d18 0100A0E3 		mov	r0, #1
 3711 1d1c FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1216:../cyfxslfifosync.c ****                 return status;
 3712              		.loc 1 1216 0
 3713 1d20 10301BE5 		ldr	r3, [fp, #-16]
 3714 1d24 750000EA 		b	.L185
 3715              	.L176:
1217:../cyfxslfifosync.c ****             }
1218:../cyfxslfifosync.c ****             status = CyFxSpiWaitForStatus ();
 3716              		.loc 1 1218 0
 3717 1d28 FEFFFFEB 		bl	CyFxSpiWaitForStatus
 3718 1d2c 10000BE5 		str	r0, [fp, #-16]
1219:../cyfxslfifosync.c ****             if (status != CY_U3P_SUCCESS)
 3719              		.loc 1 1219 0
 3720 1d30 10301BE5 		ldr	r3, [fp, #-16]
 3721 1d34 000053E3 		cmp	r3, #0
 3722 1d38 0300000A 		beq	.L177
1220:../cyfxslfifosync.c ****             {
1221:../cyfxslfifosync.c ****             	//CyFxChipSelection(chip, CyTrue);
1222:../cyfxslfifosync.c ****             	CyU3PSpiSetSsnLine(CyTrue);
 3723              		.loc 1 1222 0
 3724 1d3c 0100A0E3 		mov	r0, #1
 3725 1d40 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1223:../cyfxslfifosync.c ****                 return status;
 3726              		.loc 1 1223 0
 3727 1d44 10301BE5 		ldr	r3, [fp, #-16]
 3728 1d48 6C0000EA 		b	.L185
 3729              	.L177:
1224:../cyfxslfifosync.c ****             }
1225:../cyfxslfifosync.c **** 
1226:../cyfxslfifosync.c ****             //CyFxChipSelection(chip, CyTrue);
1227:../cyfxslfifosync.c ****             CyU3PSpiSetSsnLine(CyTrue);
 3730              		.loc 1 1227 0
 3731 1d4c 0100A0E3 		mov	r0, #1
 3732 1d50 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 3733 1d54 5B0000EA 		b	.L178
 3734              	.L173:
1228:../cyfxslfifosync.c ****         }
1229:../cyfxslfifosync.c ****         else /* Write */
1230:../cyfxslfifosync.c ****         {
1231:../cyfxslfifosync.c ****             while (pageCount != 0)
 3735              		.loc 1 1231 0
 3736 1d58 570000EA 		b	.L179
 3737              	.L184:
1232:../cyfxslfifosync.c ****         	{
1233:../cyfxslfifosync.c ****                 location[1] = (byteAddress >> 16) & 0xFF;       /* MS byte */
 3738              		.loc 1 1233 0
 3739 1d5c 08301BE5 		ldr	r3, [fp, #-8]
 3740 1d60 2338A0E1 		mov	r3, r3, lsr #16
 3741 1d64 FF3003E2 		and	r3, r3, #255
 3742 1d68 1F304BE5 		strb	r3, [fp, #-31]
1234:../cyfxslfifosync.c ****                 location[2] = (byteAddress >> 8) & 0xFF;
 3743              		.loc 1 1234 0
 3744 1d6c 08301BE5 		ldr	r3, [fp, #-8]
 3745 1d70 2334A0E1 		mov	r3, r3, lsr #8
 3746 1d74 FF3003E2 		and	r3, r3, #255
 3747 1d78 1E304BE5 		strb	r3, [fp, #-30]
1235:../cyfxslfifosync.c ****                 location[3] = byteAddress & 0xFF;               /* LS byte */
 3748              		.loc 1 1235 0
 3749 1d7c 08301BE5 		ldr	r3, [fp, #-8]
 3750 1d80 FF3003E2 		and	r3, r3, #255
 3751 1d84 1D304BE5 		strb	r3, [fp, #-29]
1236:../cyfxslfifosync.c **** 
1237:../cyfxslfifosync.c **** 				location[0] = 0x02; /* Write command */
 3752              		.loc 1 1237 0
 3753 1d88 0230A0E3 		mov	r3, #2
 3754 1d8c 20304BE5 		strb	r3, [fp, #-32]
1238:../cyfxslfifosync.c **** 
1239:../cyfxslfifosync.c **** 				buf_p.size  = glSpiPageSize;
 3755              		.loc 1 1239 0
 3756 1d90 74319FE5 		ldr	r3, .L186
 3757 1d94 B030D3E1 		ldrh	r3, [r3]
 3758 1d98 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
1240:../cyfxslfifosync.c **** 				buf_p.count = glSpiPageSize;
 3759              		.loc 1 1240 0
 3760 1d9c 68319FE5 		ldr	r3, .L186
 3761 1da0 B030D3E1 		ldrh	r3, [r3]
 3762 1da4 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
1241:../cyfxslfifosync.c **** 
1242:../cyfxslfifosync.c **** 				status = CyFxSpiWaitForStatus ();
 3763              		.loc 1 1242 0
 3764 1da8 FEFFFFEB 		bl	CyFxSpiWaitForStatus
 3765 1dac 10000BE5 		str	r0, [fp, #-16]
1243:../cyfxslfifosync.c **** 				if (status != CY_U3P_SUCCESS)
 3766              		.loc 1 1243 0
 3767 1db0 10301BE5 		ldr	r3, [fp, #-16]
 3768 1db4 000053E3 		cmp	r3, #0
 3769 1db8 0100000A 		beq	.L180
1244:../cyfxslfifosync.c **** 					return status;
 3770              		.loc 1 1244 0
 3771 1dbc 10301BE5 		ldr	r3, [fp, #-16]
 3772 1dc0 4E0000EA 		b	.L185
 3773              	.L180:
1245:../cyfxslfifosync.c **** 
1246:../cyfxslfifosync.c **** 				CyU3PSpiSetSsnLine(CyFalse);
 3774              		.loc 1 1246 0
 3775 1dc4 0000A0E3 		mov	r0, #0
 3776 1dc8 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1247:../cyfxslfifosync.c **** 				status = CyU3PSpiTransmitWords (location, 4);
 3777              		.loc 1 1247 0
 3778 1dcc 20304BE2 		sub	r3, fp, #32
 3779 1dd0 0300A0E1 		mov	r0, r3
 3780 1dd4 0410A0E3 		mov	r1, #4
 3781 1dd8 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 3782 1ddc 10000BE5 		str	r0, [fp, #-16]
1248:../cyfxslfifosync.c **** 				if (status != CY_U3P_SUCCESS)
 3783              		.loc 1 1248 0
 3784 1de0 10301BE5 		ldr	r3, [fp, #-16]
 3785 1de4 000053E3 		cmp	r3, #0
 3786 1de8 0300000A 		beq	.L181
1249:../cyfxslfifosync.c **** 				{
1250:../cyfxslfifosync.c **** 					CyU3PSpiSetSsnLine(CyTrue);
 3787              		.loc 1 1250 0
 3788 1dec 0100A0E3 		mov	r0, #1
 3789 1df0 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1251:../cyfxslfifosync.c **** 					return status;
 3790              		.loc 1 1251 0
 3791 1df4 10301BE5 		ldr	r3, [fp, #-16]
 3792 1df8 400000EA 		b	.L185
 3793              	.L181:
1252:../cyfxslfifosync.c **** 				}
1253:../cyfxslfifosync.c **** 
1254:../cyfxslfifosync.c **** 	            CyU3PSpiSetBlockXfer (glSpiPageSize, 0);
 3794              		.loc 1 1254 0
 3795 1dfc 08319FE5 		ldr	r3, .L186
 3796 1e00 B030D3E1 		ldrh	r3, [r3]
 3797 1e04 0300A0E1 		mov	r0, r3
 3798 1e08 0010A0E3 		mov	r1, #0
 3799 1e0c FEFFFFEB 		bl	CyU3PSpiSetBlockXfer
1255:../cyfxslfifosync.c **** 
1256:../cyfxslfifosync.c **** 	            status = CyU3PDmaChannelSetupSendBuffer (&glSpiTxHandle,
 3800              		.loc 1 1256 0
 3801 1e10 1C304BE2 		sub	r3, fp, #28
 3802 1e14 F4009FE5 		ldr	r0, .L186+4
 3803 1e18 0310A0E1 		mov	r1, r3
 3804 1e1c FEFFFFEB 		bl	CyU3PDmaChannelSetupSendBuffer
 3805 1e20 10000BE5 		str	r0, [fp, #-16]
1257:../cyfxslfifosync.c **** 	                    &buf_p);
1258:../cyfxslfifosync.c **** 	            if (status != CY_U3P_SUCCESS)
 3806              		.loc 1 1258 0
 3807 1e24 10301BE5 		ldr	r3, [fp, #-16]
 3808 1e28 000053E3 		cmp	r3, #0
 3809 1e2c 0300000A 		beq	.L182
1259:../cyfxslfifosync.c **** 	            {
1260:../cyfxslfifosync.c **** 	                //CyFxChipSelection(chip, CyTrue);
1261:../cyfxslfifosync.c **** 	                CyU3PSpiSetSsnLine(CyTrue);
 3810              		.loc 1 1261 0
 3811 1e30 0100A0E3 		mov	r0, #1
 3812 1e34 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1262:../cyfxslfifosync.c **** 	                return status;
 3813              		.loc 1 1262 0
 3814 1e38 10301BE5 		ldr	r3, [fp, #-16]
 3815 1e3c 2F0000EA 		b	.L185
 3816              	.L182:
1263:../cyfxslfifosync.c **** 	            }
1264:../cyfxslfifosync.c **** 	            status = CyU3PDmaChannelWaitForCompletion(&glSpiTxHandle,
 3817              		.loc 1 1264 0
 3818 1e40 C8009FE5 		ldr	r0, .L186+4
 3819 1e44 C8109FE5 		ldr	r1, .L186+8
 3820 1e48 FEFFFFEB 		bl	CyU3PDmaChannelWaitForCompletion
 3821 1e4c 10000BE5 		str	r0, [fp, #-16]
1265:../cyfxslfifosync.c **** 	                    CY_FX_USB_SPI_TIMEOUT);
1266:../cyfxslfifosync.c **** 	            if (status != CY_U3P_SUCCESS)
 3822              		.loc 1 1266 0
 3823 1e50 10301BE5 		ldr	r3, [fp, #-16]
 3824 1e54 000053E3 		cmp	r3, #0
 3825 1e58 0300000A 		beq	.L183
1267:../cyfxslfifosync.c **** 	            {
1268:../cyfxslfifosync.c **** 	                //CyFxChipSelection(chip, CyTrue);
1269:../cyfxslfifosync.c **** 	                CyU3PSpiSetSsnLine(CyTrue);
 3826              		.loc 1 1269 0
 3827 1e5c 0100A0E3 		mov	r0, #1
 3828 1e60 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1270:../cyfxslfifosync.c **** 	                return status;
 3829              		.loc 1 1270 0
 3830 1e64 10301BE5 		ldr	r3, [fp, #-16]
 3831 1e68 240000EA 		b	.L185
 3832              	.L183:
1271:../cyfxslfifosync.c **** 	            }
1272:../cyfxslfifosync.c **** 
1273:../cyfxslfifosync.c **** 				CyU3PSpiSetSsnLine(CyTrue);
 3833              		.loc 1 1273 0
 3834 1e6c 0100A0E3 		mov	r0, #1
 3835 1e70 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1274:../cyfxslfifosync.c **** 				CyU3PSpiDisableBlockXfer (CyTrue, CyFalse);
 3836              		.loc 1 1274 0
 3837 1e74 0100A0E3 		mov	r0, #1
 3838 1e78 0010A0E3 		mov	r1, #0
 3839 1e7c FEFFFFEB 		bl	CyU3PSpiDisableBlockXfer
1275:../cyfxslfifosync.c **** 
1276:../cyfxslfifosync.c **** 				CyU3PThreadSleep (6);   // max page program time is 5ms,  add 1ms for safety
 3840              		.loc 1 1276 0
 3841 1e80 0600A0E3 		mov	r0, #6
 3842 1e84 FEFFFFEB 		bl	_tx_thread_sleep
1277:../cyfxslfifosync.c **** 
1278:../cyfxslfifosync.c **** 				/* Update the parameters */
1279:../cyfxslfifosync.c **** 		        byteAddress  += glSpiPageSize;
 3843              		.loc 1 1279 0
 3844 1e88 7C309FE5 		ldr	r3, .L186
 3845 1e8c B030D3E1 		ldrh	r3, [r3]
 3846 1e90 08201BE5 		ldr	r2, [fp, #-8]
 3847 1e94 033082E0 		add	r3, r2, r3
 3848 1e98 08300BE5 		str	r3, [fp, #-8]
1280:../cyfxslfifosync.c **** 		        buf_p.buffer += glSpiPageSize;
 3849              		.loc 1 1280 0
 3850 1e9c 1C201BE5 		ldr	r2, [fp, #-28]
 3851 1ea0 64309FE5 		ldr	r3, .L186
 3852 1ea4 B030D3E1 		ldrh	r3, [r3]
 3853 1ea8 033082E0 		add	r3, r2, r3
 3854 1eac 1C300BE5 		str	r3, [fp, #-28]
1281:../cyfxslfifosync.c **** 		        pageCount --;
 3855              		.loc 1 1281 0
 3856 1eb0 BA305BE1 		ldrh	r3, [fp, #-10]
 3857 1eb4 013043E2 		sub	r3, r3, #1
 3858 1eb8 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 3859              	.L179:
1231:../cyfxslfifosync.c ****         	{
 3860              		.loc 1 1231 0 discriminator 1
 3861 1ebc BA305BE1 		ldrh	r3, [fp, #-10]
 3862 1ec0 000053E3 		cmp	r3, #0
 3863 1ec4 A4FFFF1A 		bne	.L184
 3864              	.L178:
1282:../cyfxslfifosync.c ****         	}
1283:../cyfxslfifosync.c ****         }
1284:../cyfxslfifosync.c **** 
1285:../cyfxslfifosync.c ****         /* Update the parameters */
1286:../cyfxslfifosync.c ****         byteAddress  += glSpiPageSize;
 3865              		.loc 1 1286 0
 3866 1ec8 3C309FE5 		ldr	r3, .L186
 3867 1ecc B030D3E1 		ldrh	r3, [r3]
 3868 1ed0 08201BE5 		ldr	r2, [fp, #-8]
 3869 1ed4 033082E0 		add	r3, r2, r3
 3870 1ed8 08300BE5 		str	r3, [fp, #-8]
1287:../cyfxslfifosync.c ****         buf_p.buffer += glSpiPageSize;
 3871              		.loc 1 1287 0
 3872 1edc 1C201BE5 		ldr	r2, [fp, #-28]
 3873 1ee0 24309FE5 		ldr	r3, .L186
 3874 1ee4 B030D3E1 		ldrh	r3, [r3]
 3875 1ee8 033082E0 		add	r3, r2, r3
 3876 1eec 1C300BE5 		str	r3, [fp, #-28]
1288:../cyfxslfifosync.c ****         pageCount --;
 3877              		.loc 1 1288 0
 3878 1ef0 BA305BE1 		ldrh	r3, [fp, #-10]
 3879 1ef4 013043E2 		sub	r3, r3, #1
 3880 1ef8 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
1289:../cyfxslfifosync.c **** 
1290:../cyfxslfifosync.c **** 
1291:../cyfxslfifosync.c ****     return CY_U3P_SUCCESS;
 3881              		.loc 1 1291 0
 3882 1efc 0030A0E3 		mov	r3, #0
 3883              	.L185:
1292:../cyfxslfifosync.c **** }
 3884              		.loc 1 1292 0
 3885 1f00 0300A0E1 		mov	r0, r3
 3886 1f04 04D04BE2 		sub	sp, fp, #4
 3887              		@ sp needed
 3888 1f08 0088BDE8 		ldmfd	sp!, {fp, pc}
 3889              	.L187:
 3890              		.align	2
 3891              	.L186:
 3892 1f0c 00000000 		.word	glSpiPageSize
 3893 1f10 00000000 		.word	glSpiTxHandle
 3894 1f14 88130000 		.word	5000
 3895              		.cfi_endproc
 3896              	.LFE29:
 3898              		.section	.rodata
 3899              		.align	2
 3900              	.LC0:
 3901 003c 46504741 		.ascii	"FPGA raw ver dec: %d %d %d\012\000"
 3901      20726177 
 3901      20766572 
 3901      20646563 
 3901      3A202564 
 3902              		.text
 3903              		.align	2
 3904              		.global	CyFxGetFPGAVersion
 3906              	CyFxGetFPGAVersion:
 3907              	.LFB30:
1293:../cyfxslfifosync.c **** 
1294:../cyfxslfifosync.c **** 
1295:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxGetFPGAVersion(uint8_t *data, uint16_t length)
1296:../cyfxslfifosync.c **** {
 3908              		.loc 1 1296 0
 3909              		.cfi_startproc
 3910              		@ args = 0, pretend = 0, frame = 32
 3911              		@ frame_needed = 1, uses_anonymous_args = 0
 3912 1f18 00482DE9 		stmfd	sp!, {fp, lr}
 3913              	.LCFI56:
 3914              		.cfi_def_cfa_offset 8
 3915              		.cfi_offset 11, -8
 3916              		.cfi_offset 14, -4
 3917 1f1c 04B08DE2 		add	fp, sp, #4
 3918              	.LCFI57:
 3919              		.cfi_def_cfa 11, 4
 3920 1f20 28D04DE2 		sub	sp, sp, #40
 3921 1f24 20000BE5 		str	r0, [fp, #-32]
 3922 1f28 0130A0E1 		mov	r3, r1
 3923 1f2c B2324BE1 		strh	r3, [fp, #-34]	@ movhi
1297:../cyfxslfifosync.c **** 	static const char versionPrefix[] = "FPGA_V";
1298:../cyfxslfifosync.c **** 	static const char errorString[] = "FPGA_VERR";
1299:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 3924              		.loc 1 1299 0
 3925 1f30 0030A0E3 		mov	r3, #0
 3926 1f34 08300BE5 		str	r3, [fp, #-8]
1300:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t restoreStatus;
1301:../cyfxslfifosync.c **** 	uint8_t highValue = 0u;
 3927              		.loc 1 1301 0
 3928 1f38 0030A0E3 		mov	r3, #0
 3929 1f3c 15304BE5 		strb	r3, [fp, #-21]
1302:../cyfxslfifosync.c **** 	uint8_t midValue = 0u;
 3930              		.loc 1 1302 0
 3931 1f40 0030A0E3 		mov	r3, #0
 3932 1f44 16304BE5 		strb	r3, [fp, #-22]
1303:../cyfxslfifosync.c **** 	uint8_t lowValue = 0u;
 3933              		.loc 1 1303 0
 3934 1f48 0030A0E3 		mov	r3, #0
 3935 1f4c 17304BE5 		strb	r3, [fp, #-23]
1304:../cyfxslfifosync.c **** 	uint16_t offset = 0u;
 3936              		.loc 1 1304 0
 3937 1f50 0030A0E3 		mov	r3, #0
 3938 1f54 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
1305:../cyfxslfifosync.c **** 	uint32_t i;
1306:../cyfxslfifosync.c **** 
1307:../cyfxslfifosync.c **** 	if ((data == 0) || (length == 0u))
 3939              		.loc 1 1307 0
 3940 1f58 20301BE5 		ldr	r3, [fp, #-32]
 3941 1f5c 000053E3 		cmp	r3, #0
 3942 1f60 0200000A 		beq	.L189
 3943              		.loc 1 1307 0 is_stmt 0 discriminator 1
 3944 1f64 B2325BE1 		ldrh	r3, [fp, #-34]
 3945 1f68 000053E3 		cmp	r3, #0
 3946 1f6c 0100001A 		bne	.L190
 3947              	.L189:
1308:../cyfxslfifosync.c **** 	{
1309:../cyfxslfifosync.c **** 		return CY_U3P_ERROR_BAD_ARGUMENT;
 3948              		.loc 1 1309 0 is_stmt 1
 3949 1f70 4030A0E3 		mov	r3, #64
 3950 1f74 2A0100EA 		b	.L218
 3951              	.L190:
1310:../cyfxslfifosync.c **** 	}
1311:../cyfxslfifosync.c **** 
1312:../cyfxslfifosync.c **** 	CyU3PMemSet (data, 0, length);
 3952              		.loc 1 1312 0
 3953 1f78 B2325BE1 		ldrh	r3, [fp, #-34]
 3954 1f7c 20001BE5 		ldr	r0, [fp, #-32]
 3955 1f80 0010A0E3 		mov	r1, #0
 3956 1f84 0320A0E1 		mov	r2, r3
 3957 1f88 FEFFFFEB 		bl	CyU3PMemSet
1313:../cyfxslfifosync.c **** 
1314:../cyfxslfifosync.c **** 	status = CyFxSpiProtoReadSelectedStatus8 (0x05, &highValue);
 3958              		.loc 1 1314 0
 3959 1f8c 15304BE2 		sub	r3, fp, #21
 3960 1f90 0500A0E3 		mov	r0, #5
 3961 1f94 0310A0E1 		mov	r1, r3
 3962 1f98 FEFFFFEB 		bl	CyFxSpiProtoReadSelectedStatus8
 3963 1f9c 08000BE5 		str	r0, [fp, #-8]
1315:../cyfxslfifosync.c **** 	if (status != CY_U3P_SUCCESS)
 3964              		.loc 1 1315 0
 3965 1fa0 08301BE5 		ldr	r3, [fp, #-8]
 3966 1fa4 000053E3 		cmp	r3, #0
 3967 1fa8 0000000A 		beq	.L192
1316:../cyfxslfifosync.c **** 	{
1317:../cyfxslfifosync.c **** 		goto cleanup;
 3968              		.loc 1 1317 0
 3969 1fac F00000EA 		b	.L193
 3970              	.L192:
1318:../cyfxslfifosync.c **** 	}
1319:../cyfxslfifosync.c **** 
1320:../cyfxslfifosync.c **** 	status = CyFxSpiProtoReadSelectedStatus8 (0x06, &midValue);
 3971              		.loc 1 1320 0
 3972 1fb0 16304BE2 		sub	r3, fp, #22
 3973 1fb4 0600A0E3 		mov	r0, #6
 3974 1fb8 0310A0E1 		mov	r1, r3
 3975 1fbc FEFFFFEB 		bl	CyFxSpiProtoReadSelectedStatus8
 3976 1fc0 08000BE5 		str	r0, [fp, #-8]
1321:../cyfxslfifosync.c **** 	if (status != CY_U3P_SUCCESS)
 3977              		.loc 1 1321 0
 3978 1fc4 08301BE5 		ldr	r3, [fp, #-8]
 3979 1fc8 000053E3 		cmp	r3, #0
 3980 1fcc 0000000A 		beq	.L194
1322:../cyfxslfifosync.c **** 	{
1323:../cyfxslfifosync.c **** 		goto cleanup;
 3981              		.loc 1 1323 0
 3982 1fd0 E70000EA 		b	.L193
 3983              	.L194:
1324:../cyfxslfifosync.c **** 	}
1325:../cyfxslfifosync.c **** 
1326:../cyfxslfifosync.c **** 	status = CyFxSpiProtoReadSelectedStatus8 (0x07, &lowValue);
 3984              		.loc 1 1326 0
 3985 1fd4 17304BE2 		sub	r3, fp, #23
 3986 1fd8 0700A0E3 		mov	r0, #7
 3987 1fdc 0310A0E1 		mov	r1, r3
 3988 1fe0 FEFFFFEB 		bl	CyFxSpiProtoReadSelectedStatus8
 3989 1fe4 08000BE5 		str	r0, [fp, #-8]
1327:../cyfxslfifosync.c **** 	if (status != CY_U3P_SUCCESS)
 3990              		.loc 1 1327 0
 3991 1fe8 08301BE5 		ldr	r3, [fp, #-8]
 3992 1fec 000053E3 		cmp	r3, #0
 3993 1ff0 0000000A 		beq	.L195
1328:../cyfxslfifosync.c **** 	{
1329:../cyfxslfifosync.c **** 		goto cleanup;
 3994              		.loc 1 1329 0
 3995 1ff4 DE0000EA 		b	.L193
 3996              	.L195:
1330:../cyfxslfifosync.c **** 	}
1331:../cyfxslfifosync.c **** 
1332:../cyfxslfifosync.c **** 	CyU3PDebugPrint (4, "FPGA raw ver dec: %d %d %d\n",
 3997              		.loc 1 1332 0
 3998 1ff8 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 3999 1ffc 0320A0E1 		mov	r2, r3
 4000 2000 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 4001 2004 17105BE5 		ldrb	r1, [fp, #-23]	@ zero_extendqisi2
 4002 2008 00108DE5 		str	r1, [sp]
 4003 200c 0400A0E3 		mov	r0, #4
 4004 2010 18149FE5 		ldr	r1, .L219
 4005 2014 FEFFFFEB 		bl	CyU3PDebugPrint
1333:../cyfxslfifosync.c **** 	    (int)highValue, (int)midValue, (int)lowValue);
1334:../cyfxslfifosync.c **** 
1335:../cyfxslfifosync.c **** 	for (i = 0u; (i < (sizeof(versionPrefix) - 1u)) && (offset + 1u < length); ++i)
 4006              		.loc 1 1335 0
 4007 2018 0030A0E3 		mov	r3, #0
 4008 201c 10300BE5 		str	r3, [fp, #-16]
 4009 2020 0C0000EA 		b	.L196
 4010              	.L198:
1336:../cyfxslfifosync.c **** 	{
1337:../cyfxslfifosync.c **** 		data[offset++] = (uint8_t)versionPrefix[i];
 4011              		.loc 1 1337 0 discriminator 1
 4012 2024 BA305BE1 		ldrh	r3, [fp, #-10]
 4013 2028 012083E2 		add	r2, r3, #1
