   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 620:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x96, (uint8_t)(currentData.trigger_period >> 24));
 1993              		.loc 1 620 0
 1994 0c18 A4329FE5 		ldr	r3, .L94
 1995 0c1c 003093E5 		ldr	r3, [r3]
 1996 0c20 233CA0E1 		mov	r3, r3, lsr #24
 1997 0c24 FF3003E2 		and	r3, r3, #255
 1998 0c28 0100A0E3 		mov	r0, #1
 1999 0c2c 9610A0E3 		mov	r1, #150
 2000 0c30 0320A0E1 		mov	r2, r3
 2001 0c34 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 621:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x97, (uint8_t)(currentData.trigger_period >> 16));
 2002              		.loc 1 621 0
 2003 0c38 84329FE5 		ldr	r3, .L94
 2004 0c3c 003093E5 		ldr	r3, [r3]
 2005 0c40 2338A0E1 		mov	r3, r3, lsr #16
 2006 0c44 FF3003E2 		and	r3, r3, #255
 2007 0c48 0100A0E3 		mov	r0, #1
 2008 0c4c 9710A0E3 		mov	r1, #151
 2009 0c50 0320A0E1 		mov	r2, r3
 2010 0c54 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 622:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x98, (uint8_t)(currentData.trigger_period >> 8));
 2011              		.loc 1 622 0
 2012 0c58 64329FE5 		ldr	r3, .L94
 2013 0c5c 003093E5 		ldr	r3, [r3]
 2014 0c60 2334A0E1 		mov	r3, r3, lsr #8
 2015 0c64 FF3003E2 		and	r3, r3, #255
 2016 0c68 0100A0E3 		mov	r0, #1
 2017 0c6c 9810A0E3 		mov	r1, #152
 2018 0c70 0320A0E1 		mov	r2, r3
 2019 0c74 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 623:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x99, (uint8_t)(currentData.trigger_period));
 2020              		.loc 1 623 0
 2021 0c78 44329FE5 		ldr	r3, .L94
 2022 0c7c 003093E5 		ldr	r3, [r3]
 2023 0c80 FF3003E2 		and	r3, r3, #255
 2024 0c84 0100A0E3 		mov	r0, #1
 2025 0c88 9910A0E3 		mov	r1, #153
 2026 0c8c 0320A0E1 		mov	r2, r3
 2027 0c90 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 624:../cyfxslfifosync.c **** 
 625:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x9a, (uint8_t)(currentData.led1_period >> 16));
 2028              		.loc 1 625 0
 2029 0c94 28329FE5 		ldr	r3, .L94
 2030 0c98 043093E5 		ldr	r3, [r3, #4]
 2031 0c9c 2338A0E1 		mov	r3, r3, lsr #16
 2032 0ca0 FF3003E2 		and	r3, r3, #255
 2033 0ca4 0100A0E3 		mov	r0, #1
 2034 0ca8 9A10A0E3 		mov	r1, #154
 2035 0cac 0320A0E1 		mov	r2, r3
 2036 0cb0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 626:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x9b, (uint8_t)(currentData.led1_period >> 8));
 2037              		.loc 1 626 0
 2038 0cb4 08329FE5 		ldr	r3, .L94
 2039 0cb8 043093E5 		ldr	r3, [r3, #4]
 2040 0cbc 2334A0E1 		mov	r3, r3, lsr #8
 2041 0cc0 FF3003E2 		and	r3, r3, #255
 2042 0cc4 0100A0E3 		mov	r0, #1
 2043 0cc8 9B10A0E3 		mov	r1, #155
 2044 0ccc 0320A0E1 		mov	r2, r3
 2045 0cd0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 627:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x9c, (uint8_t)(currentData.led1_period ));
 2046              		.loc 1 627 0
 2047 0cd4 E8319FE5 		ldr	r3, .L94
 2048 0cd8 043093E5 		ldr	r3, [r3, #4]
 2049 0cdc FF3003E2 		and	r3, r3, #255
 2050 0ce0 0100A0E3 		mov	r0, #1
 2051 0ce4 9C10A0E3 		mov	r1, #156
 2052 0ce8 0320A0E1 		mov	r2, r3
 2053 0cec FEFFFFEB 		bl	CyFxSpiProtoWrite8
 628:../cyfxslfifosync.c **** 
 629:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x9d, (uint8_t)(currentData.led2_period >> 16));
 2054              		.loc 1 629 0
 2055 0cf0 CC319FE5 		ldr	r3, .L94
 2056 0cf4 083093E5 		ldr	r3, [r3, #8]
 2057 0cf8 2338A0E1 		mov	r3, r3, lsr #16
 2058 0cfc FF3003E2 		and	r3, r3, #255
 2059 0d00 0100A0E3 		mov	r0, #1
 2060 0d04 9D10A0E3 		mov	r1, #157
 2061 0d08 0320A0E1 		mov	r2, r3
 2062 0d0c FEFFFFEB 		bl	CyFxSpiProtoWrite8
 630:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x9e, (uint8_t)(currentData.led2_period >> 8));
 2063              		.loc 1 630 0
 2064 0d10 AC319FE5 		ldr	r3, .L94
 2065 0d14 083093E5 		ldr	r3, [r3, #8]
 2066 0d18 2334A0E1 		mov	r3, r3, lsr #8
 2067 0d1c FF3003E2 		and	r3, r3, #255
 2068 0d20 0100A0E3 		mov	r0, #1
 2069 0d24 9E10A0E3 		mov	r1, #158
 2070 0d28 0320A0E1 		mov	r2, r3
 2071 0d2c FEFFFFEB 		bl	CyFxSpiProtoWrite8
 631:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x9f, (uint8_t)(currentData.led2_period ));
 2072              		.loc 1 631 0
 2073 0d30 8C319FE5 		ldr	r3, .L94
 2074 0d34 083093E5 		ldr	r3, [r3, #8]
 2075 0d38 FF3003E2 		and	r3, r3, #255
 2076 0d3c 0100A0E3 		mov	r0, #1
 2077 0d40 9F10A0E3 		mov	r1, #159
 2078 0d44 0320A0E1 		mov	r2, r3
 2079 0d48 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 632:../cyfxslfifosync.c **** 
 633:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa1, (uint8_t)(currentData.led3_period >> 16));
 2080              		.loc 1 633 0
 2081 0d4c 70319FE5 		ldr	r3, .L94
 2082 0d50 0C3093E5 		ldr	r3, [r3, #12]
 2083 0d54 2338A0E1 		mov	r3, r3, lsr #16
 2084 0d58 FF3003E2 		and	r3, r3, #255
 2085 0d5c 0100A0E3 		mov	r0, #1
 2086 0d60 A110A0E3 		mov	r1, #161
 2087 0d64 0320A0E1 		mov	r2, r3
 2088 0d68 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 634:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa2, (uint8_t)(currentData.led3_period >> 8));
 2089              		.loc 1 634 0
 2090 0d6c 50319FE5 		ldr	r3, .L94
 2091 0d70 0C3093E5 		ldr	r3, [r3, #12]
 2092 0d74 2334A0E1 		mov	r3, r3, lsr #8
 2093 0d78 FF3003E2 		and	r3, r3, #255
 2094 0d7c 0100A0E3 		mov	r0, #1
 2095 0d80 A210A0E3 		mov	r1, #162
 2096 0d84 0320A0E1 		mov	r2, r3
 2097 0d88 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 635:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa3, (uint8_t)(currentData.led3_period ));
 2098              		.loc 1 635 0
 2099 0d8c 30319FE5 		ldr	r3, .L94
 2100 0d90 0C3093E5 		ldr	r3, [r3, #12]
 2101 0d94 FF3003E2 		and	r3, r3, #255
 2102 0d98 0100A0E3 		mov	r0, #1
 2103 0d9c A310A0E3 		mov	r1, #163
 2104 0da0 0320A0E1 		mov	r2, r3
 2105 0da4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 636:../cyfxslfifosync.c **** 
 637:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa4, (uint8_t)(currentData.laserCurrent1Blue >> 16));
 2106              		.loc 1 637 0
 2107 0da8 14319FE5 		ldr	r3, .L94
 2108 0dac 103093E5 		ldr	r3, [r3, #16]
 2109 0db0 2338A0E1 		mov	r3, r3, lsr #16
 2110 0db4 FF3003E2 		and	r3, r3, #255
 2111 0db8 0100A0E3 		mov	r0, #1
 2112 0dbc A410A0E3 		mov	r1, #164
 2113 0dc0 0320A0E1 		mov	r2, r3
 2114 0dc4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 638:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa5, (uint8_t)(currentData.laserCurrent1Blue >> 8));
 2115              		.loc 1 638 0
 2116 0dc8 F4309FE5 		ldr	r3, .L94
 2117 0dcc 103093E5 		ldr	r3, [r3, #16]
 2118 0dd0 2334A0E1 		mov	r3, r3, lsr #8
 2119 0dd4 FF3003E2 		and	r3, r3, #255
 2120 0dd8 0100A0E3 		mov	r0, #1
 2121 0ddc A510A0E3 		mov	r1, #165
 2122 0de0 0320A0E1 		mov	r2, r3
 2123 0de4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 639:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa6, (uint8_t)(currentData.laserCurrent1Blue ));
 2124              		.loc 1 639 0
 2125 0de8 D4309FE5 		ldr	r3, .L94
 2126 0dec 103093E5 		ldr	r3, [r3, #16]
 2127 0df0 FF3003E2 		and	r3, r3, #255
 2128 0df4 0100A0E3 		mov	r0, #1
 2129 0df8 A610A0E3 		mov	r1, #166
 2130 0dfc 0320A0E1 		mov	r2, r3
 2131 0e00 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 640:../cyfxslfifosync.c **** 
 641:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa7, (uint8_t)(currentData.laserCurrent2Green >> 16));
 2132              		.loc 1 641 0
 2133 0e04 B8309FE5 		ldr	r3, .L94
 2134 0e08 143093E5 		ldr	r3, [r3, #20]
 2135 0e0c 2338A0E1 		mov	r3, r3, lsr #16
 2136 0e10 FF3003E2 		and	r3, r3, #255
 2137 0e14 0100A0E3 		mov	r0, #1
 2138 0e18 A710A0E3 		mov	r1, #167
 2139 0e1c 0320A0E1 		mov	r2, r3
 2140 0e20 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 642:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa8, (uint8_t)(currentData.laserCurrent2Green >> 8));
 2141              		.loc 1 642 0
 2142 0e24 98309FE5 		ldr	r3, .L94
 2143 0e28 143093E5 		ldr	r3, [r3, #20]
 2144 0e2c 2334A0E1 		mov	r3, r3, lsr #8
 2145 0e30 FF3003E2 		and	r3, r3, #255
 2146 0e34 0100A0E3 		mov	r0, #1
 2147 0e38 A810A0E3 		mov	r1, #168
 2148 0e3c 0320A0E1 		mov	r2, r3
 2149 0e40 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 643:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xa9, (uint8_t)(currentData.laserCurrent2Green ));
 2150              		.loc 1 643 0
 2151 0e44 78309FE5 		ldr	r3, .L94
 2152 0e48 143093E5 		ldr	r3, [r3, #20]
 2153 0e4c FF3003E2 		and	r3, r3, #255
 2154 0e50 0100A0E3 		mov	r0, #1
 2155 0e54 A910A0E3 		mov	r1, #169
 2156 0e58 0320A0E1 		mov	r2, r3
 2157 0e5c FEFFFFEB 		bl	CyFxSpiProtoWrite8
 644:../cyfxslfifosync.c **** 
 645:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xaa, (uint8_t)(currentData.whiteLightCurrent >> 16));
 2158              		.loc 1 645 0
 2159 0e60 5C309FE5 		ldr	r3, .L94
 2160 0e64 183093E5 		ldr	r3, [r3, #24]
 2161 0e68 2338A0E1 		mov	r3, r3, lsr #16
 2162 0e6c FF3003E2 		and	r3, r3, #255
 2163 0e70 0100A0E3 		mov	r0, #1
 2164 0e74 AA10A0E3 		mov	r1, #170
 2165 0e78 0320A0E1 		mov	r2, r3
 2166 0e7c FEFFFFEB 		bl	CyFxSpiProtoWrite8
 646:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xab, (uint8_t)(currentData.whiteLightCurrent >> 8));
 2167              		.loc 1 646 0
 2168 0e80 3C309FE5 		ldr	r3, .L94
 2169 0e84 183093E5 		ldr	r3, [r3, #24]
 2170 0e88 2334A0E1 		mov	r3, r3, lsr #8
 2171 0e8c FF3003E2 		and	r3, r3, #255
 2172 0e90 0100A0E3 		mov	r0, #1
 2173 0e94 AB10A0E3 		mov	r1, #171
 2174 0e98 0320A0E1 		mov	r2, r3
 2175 0e9c FEFFFFEB 		bl	CyFxSpiProtoWrite8
 647:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0xac, (uint8_t)(currentData.whiteLightCurrent ));
 2176              		.loc 1 647 0
 2177 0ea0 1C309FE5 		ldr	r3, .L94
 2178 0ea4 183093E5 		ldr	r3, [r3, #24]
 2179 0ea8 FF3003E2 		and	r3, r3, #255
 2180 0eac 0100A0E3 		mov	r0, #1
 2181 0eb0 AC10A0E3 		mov	r1, #172
 2182 0eb4 0320A0E1 		mov	r2, r3
 2183 0eb8 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 648:../cyfxslfifosync.c **** 
 649:../cyfxslfifosync.c **** 	return;
 2184              		.loc 1 649 0
 2185 0ebc 0000A0E1 		mov	r0, r0	@ nop
 650:../cyfxslfifosync.c **** }
 2186              		.loc 1 650 0
 2187 0ec0 0088BDE8 		ldmfd	sp!, {fp, pc}
 2188              	.L95:
 2189              		.align	2
 2190              	.L94:
 2191 0ec4 00000000 		.word	currentData
 2192              		.cfi_endproc
 2193              	.LFE17:
 2195              		.align	2
 2196              		.global	CyFxButtonPressed_Stop
 2198              	CyFxButtonPressed_Stop:
 2199              	.LFB18:
 651:../cyfxslfifosync.c **** 
 652:../cyfxslfifosync.c **** /*
 653:../cyfxslfifosync.c ****   Stop flow:
 654:../cyfxslfifosync.c ****     1. stop dlp;
 655:../cyfxslfifosync.c ****     2. standby sensor;
 656:../cyfxslfifosync.c ****     3. stop bitslip;
 657:../cyfxslfifosync.c ****     4. reset fpga;
 658:../cyfxslfifosync.c ****  */
 659:../cyfxslfifosync.c **** void CyFxButtonPressed_Stop(void)
 660:../cyfxslfifosync.c **** {
 2200              		.loc 1 660 0
 2201              		.cfi_startproc
 2202              		@ args = 0, pretend = 0, frame = 0
 2203              		@ frame_needed = 1, uses_anonymous_args = 0
 2204 0ec8 00482DE9 		stmfd	sp!, {fp, lr}
 2205              	.LCFI32:
 2206              		.cfi_def_cfa_offset 8
 2207              		.cfi_offset 11, -8
 2208              		.cfi_offset 14, -4
 2209 0ecc 04B08DE2 		add	fp, sp, #4
 2210              	.LCFI33:
 2211              		.cfi_def_cfa 11, 4
 661:../cyfxslfifosync.c **** 	glInResume = CyTrue;
 2212              		.loc 1 661 0
 2213 0ed0 C8309FE5 		ldr	r3, .L99
 2214 0ed4 0120A0E3 		mov	r2, #1
 2215 0ed8 002083E5 		str	r2, [r3]
 662:../cyfxslfifosync.c **** 
 663:../cyfxslfifosync.c **** 
 664:../cyfxslfifosync.c **** 	glIsDeviceRun = CyFalse;
 2216              		.loc 1 664 0
 2217 0edc C0309FE5 		ldr	r3, .L99+4
 2218 0ee0 0020A0E3 		mov	r2, #0
 2219 0ee4 002083E5 		str	r2, [r3]
 665:../cyfxslfifosync.c **** 	CyU3PGpifSMControl(CyTrue);    // PAUSE GPIF State machine
 2220              		.loc 1 665 0
 2221 0ee8 0100A0E3 		mov	r0, #1
 2222 0eec FEFFFFEB 		bl	CyU3PGpifSMControl
 666:../cyfxslfifosync.c **** 	//  停止内部图案并拉低投影使能，确保投影实际熄灭
 667:../cyfxslfifosync.c **** 	//CyFxSpiProtoWrite8 (0x01, 0x03, 0x00);               // PROJ_OFF
 668:../cyfxslfifosync.c **** 	//CyU3PThreadSleep (10);
 669:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_SNAP, CyTrue);          //RESET FIFO&STATE MACHINE
 2223              		.loc 1 669 0
 2224 0ef0 3C00A0E3 		mov	r0, #60
 2225 0ef4 0110A0E3 		mov	r1, #1
 2226 0ef8 FEFFFFEB 		bl	CyU3PGpioSetValue
 670:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x11, 0x01);        // RESET pingpang working
 2227              		.loc 1 670 0
 2228 0efc 0100A0E3 		mov	r0, #1
 2229 0f00 1110A0E3 		mov	r1, #17
 2230 0f04 0120A0E3 		mov	r2, #1
 2231 0f08 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 671:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);
 2232              		.loc 1 671 0
 2233 0f0c 0A00A0E3 		mov	r0, #10
 2234 0f10 FEFFFFEB 		bl	_tx_thread_sleep
 672:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_DEVICE_RESET, CyFalse); //reset FPGA
 2235              		.loc 1 672 0
 2236 0f14 3400A0E3 		mov	r0, #52
 2237 0f18 0010A0E3 		mov	r1, #0
 2238 0f1c FEFFFFEB 		bl	CyU3PGpioSetValue
 673:../cyfxslfifosync.c **** 	CyU3PThreadSleep (50);
 2239              		.loc 1 673 0
 2240 0f20 3200A0E3 		mov	r0, #50
 2241 0f24 FEFFFFEB 		bl	_tx_thread_sleep
 674:../cyfxslfifosync.c **** 	SetFpgaPoweredReady(CyFalse);
 2242              		.loc 1 674 0
 2243 0f28 0000A0E3 		mov	r0, #0
 2244 0f2c 87FCFFEB 		bl	SetFpgaPoweredReady
 675:../cyfxslfifosync.c **** 
 676:../cyfxslfifosync.c **** 	//STEP5: RESET DMA BUFFER
 677:../cyfxslfifosync.c **** 	if(glIsApplnActive)
 2245              		.loc 1 677 0
 2246 0f30 70309FE5 		ldr	r3, .L99+8
 2247 0f34 003093E5 		ldr	r3, [r3]
 2248 0f38 000053E3 		cmp	r3, #0
 2249 0f3c 0800000A 		beq	.L97
 678:../cyfxslfifosync.c ****     {
 679:../cyfxslfifosync.c **** 		CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 2250              		.loc 1 679 0
 2251 0f40 64009FE5 		ldr	r0, .L99+12
 2252 0f44 FEFFFFEB 		bl	CyU3PDmaChannelReset
 680:../cyfxslfifosync.c **** 		CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 2253              		.loc 1 680 0
 2254 0f48 8100A0E3 		mov	r0, #129
 2255 0f4c FEFFFFEB 		bl	CyU3PUsbFlushEp
 681:../cyfxslfifosync.c **** 		CyU3PUsbResetEp(CY_FX_EP_CONSUMER);
 2256              		.loc 1 681 0
 2257 0f50 8100A0E3 		mov	r0, #129
 2258 0f54 FEFFFFEB 		bl	CyU3PUsbResetEp
 682:../cyfxslfifosync.c **** 		CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 2259              		.loc 1 682 0
 2260 0f58 4C009FE5 		ldr	r0, .L99+12
 2261 0f5c 0010A0E3 		mov	r1, #0
 2262 0f60 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 2263              	.L97:
 683:../cyfxslfifosync.c **** 	}
 684:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x0B, 0x01);   // open led2 send command，蓝色灯亮；//
 2264              		.loc 1 684 0
 2265 0f64 0100A0E3 		mov	r0, #1
 2266 0f68 0B10A0E3 		mov	r1, #11
 2267 0f6c 0120A0E3 		mov	r2, #1
 2268 0f70 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 685:../cyfxslfifosync.c **** 	CyU3PThreadSleep (100);
 2269              		.loc 1 685 0
 2270 0f74 6400A0E3 		mov	r0, #100
 2271 0f78 FEFFFFEB 		bl	_tx_thread_sleep
 686:../cyfxslfifosync.c **** 
 687:../cyfxslfifosync.c **** 	glLastStopTime = CyU3PGetTime();
 2272              		.loc 1 687 0
 2273 0f7c FEFFFFEB 		bl	_tx_time_get
 2274 0f80 0020A0E1 		mov	r2, r0
 2275 0f84 24309FE5 		ldr	r3, .L99+16
 2276 0f88 002083E5 		str	r2, [r3]
 688:../cyfxslfifosync.c **** 	glInResume    = CyFalse;
 2277              		.loc 1 688 0
 2278 0f8c 0C309FE5 		ldr	r3, .L99
 2279 0f90 0020A0E3 		mov	r2, #0
 2280 0f94 002083E5 		str	r2, [r3]
 689:../cyfxslfifosync.c **** 	return;
 2281              		.loc 1 689 0
 2282 0f98 0000A0E1 		mov	r0, r0	@ nop
 690:../cyfxslfifosync.c **** }
 2283              		.loc 1 690 0
 2284 0f9c 0088BDE8 		ldmfd	sp!, {fp, pc}
 2285              	.L100:
 2286              		.align	2
 2287              	.L99:
 2288 0fa0 00000000 		.word	glInResume
 2289 0fa4 00000000 		.word	glIsDeviceRun
 2290 0fa8 00000000 		.word	glIsApplnActive
 2291 0fac 00000000 		.word	glChHandleSlFifoPtoU
 2292 0fb0 48000000 		.word	glLastStopTime
 2293              		.cfi_endproc
 2294              	.LFE18:
 2296              		.align	2
 2297              		.global	CyFxButtonPressed_Start
 2299              	CyFxButtonPressed_Start:
 2300              	.LFB19:
 691:../cyfxslfifosync.c **** 
 692:../cyfxslfifosync.c **** 
 693:../cyfxslfifosync.c **** 
 694:../cyfxslfifosync.c **** void CyFxButtonPressed_Start(void)
 695:../cyfxslfifosync.c **** {
 2301              		.loc 1 695 0
 2302              		.cfi_startproc
 2303              		@ args = 0, pretend = 0, frame = 8
 2304              		@ frame_needed = 1, uses_anonymous_args = 0
 2305 0fb4 00482DE9 		stmfd	sp!, {fp, lr}
 2306              	.LCFI34:
 2307              		.cfi_def_cfa_offset 8
 2308              		.cfi_offset 11, -8
 2309              		.cfi_offset 14, -4
 2310 0fb8 04B08DE2 		add	fp, sp, #4
 2311              	.LCFI35:
 2312              		.cfi_def_cfa 11, 4
 2313 0fbc 08D04DE2 		sub	sp, sp, #8
 696:../cyfxslfifosync.c **** 	uint32_t elapsed;
 697:../cyfxslfifosync.c **** 
 698:../cyfxslfifosync.c **** 	glInResume = CyTrue;
 2314              		.loc 1 698 0
 2315 0fc0 1C319FE5 		ldr	r3, .L105
 2316 0fc4 0120A0E3 		mov	r2, #1
 2317 0fc8 002083E5 		str	r2, [r3]
 699:../cyfxslfifosync.c **** 	if (glLastStopTime != 0u)
 2318              		.loc 1 699 0
 2319 0fcc 14319FE5 		ldr	r3, .L105+4
 2320 0fd0 003093E5 		ldr	r3, [r3]
 2321 0fd4 000053E3 		cmp	r3, #0
 2322 0fd8 0C00000A 		beq	.L102
 700:../cyfxslfifosync.c **** 	{
 701:../cyfxslfifosync.c **** 		elapsed = CyU3PGetTime() - glLastStopTime;
 2323              		.loc 1 701 0
 2324 0fdc FEFFFFEB 		bl	_tx_time_get
 2325 0fe0 0020A0E1 		mov	r2, r0
 2326 0fe4 FC309FE5 		ldr	r3, .L105+4
 2327 0fe8 003093E5 		ldr	r3, [r3]
 2328 0fec 023063E0 		rsb	r3, r3, r2
 2329 0ff0 08300BE5 		str	r3, [fp, #-8]
 702:../cyfxslfifosync.c **** 		if (elapsed < CY_FX_STOP_START_SETTLE_MS)
 2330              		.loc 1 702 0
 2331 0ff4 08301BE5 		ldr	r3, [fp, #-8]
 2332 0ff8 FA0F53E3 		cmp	r3, #1000
 2333 0ffc 0300002A 		bcs	.L102
 703:../cyfxslfifosync.c **** 		{
 704:../cyfxslfifosync.c **** 			CyU3PThreadSleep(CY_FX_STOP_START_SETTLE_MS - elapsed);
 2334              		.loc 1 704 0
 2335 1000 08301BE5 		ldr	r3, [fp, #-8]
 2336 1004 FA3F63E2 		rsb	r3, r3, #1000
 2337 1008 0300A0E1 		mov	r0, r3
 2338 100c FEFFFFEB 		bl	_tx_thread_sleep
 2339              	.L102:
 705:../cyfxslfifosync.c **** 		}
 706:../cyfxslfifosync.c **** 	}
 707:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_SNAP, CyTrue);          //RESET FIFO&STATE MACHINE
 2340              		.loc 1 707 0
 2341 1010 3C00A0E3 		mov	r0, #60
 2342 1014 0110A0E3 		mov	r1, #1
 2343 1018 FEFFFFEB 		bl	CyU3PGpioSetValue
 708:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x11, 0x01);        // RESET pingpang working
 2344              		.loc 1 708 0
 2345 101c 0100A0E3 		mov	r0, #1
 2346 1020 1110A0E3 		mov	r1, #17
 2347 1024 0120A0E3 		mov	r2, #1
 2348 1028 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 709:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);
 2349              		.loc 1 709 0
 2350 102c 0A00A0E3 		mov	r0, #10
 2351 1030 FEFFFFEB 		bl	_tx_thread_sleep
 710:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_DEVICE_RESET, CyTrue);  //FPGA starts working
 2352              		.loc 1 710 0
 2353 1034 3400A0E3 		mov	r0, #52
 2354 1038 0110A0E3 		mov	r1, #1
 2355 103c FEFFFFEB 		bl	CyU3PGpioSetValue
 711:../cyfxslfifosync.c **** 	CyU3PThreadSleep (50);
 2356              		.loc 1 711 0
 2357 1040 3200A0E3 		mov	r0, #50
 2358 1044 FEFFFFEB 		bl	_tx_thread_sleep
 712:../cyfxslfifosync.c **** 	SetFpgaPoweredReady(CyTrue);
 2359              		.loc 1 712 0
 2360 1048 0100A0E3 		mov	r0, #1
 2361 104c 3FFCFFEB 		bl	SetFpgaPoweredReady
 713:../cyfxslfifosync.c **** 
 714:../cyfxslfifosync.c **** 	if(glIsApplnActive)
 2362              		.loc 1 714 0
 2363 1050 94309FE5 		ldr	r3, .L105+8
 2364 1054 003093E5 		ldr	r3, [r3]
 2365 1058 000053E3 		cmp	r3, #0
 2366 105c 0800000A 		beq	.L103
 715:../cyfxslfifosync.c **** 	{
 716:../cyfxslfifosync.c **** 		CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 2367              		.loc 1 716 0
 2368 1060 88009FE5 		ldr	r0, .L105+12
 2369 1064 FEFFFFEB 		bl	CyU3PDmaChannelReset
 717:../cyfxslfifosync.c **** 		CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 2370              		.loc 1 717 0
 2371 1068 8100A0E3 		mov	r0, #129
 2372 106c FEFFFFEB 		bl	CyU3PUsbFlushEp
 718:../cyfxslfifosync.c **** 		CyU3PUsbResetEp(CY_FX_EP_CONSUMER);
 2373              		.loc 1 718 0
 2374 1070 8100A0E3 		mov	r0, #129
 2375 1074 FEFFFFEB 		bl	CyU3PUsbResetEp
 719:../cyfxslfifosync.c **** 		CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 2376              		.loc 1 719 0
 2377 1078 70009FE5 		ldr	r0, .L105+12
 2378 107c 0010A0E3 		mov	r1, #0
 2379 1080 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 2380              	.L103:
 720:../cyfxslfifosync.c **** 	}
 721:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);
 2381              		.loc 1 721 0
 2382 1084 0A00A0E3 		mov	r0, #10
 2383 1088 FEFFFFEB 		bl	_tx_thread_sleep
 722:../cyfxslfifosync.c **** 
